_X,_Y,ID,LAYER,ENTITY
516.55038,218.62186,1,AB_REFERENCE_LINE,INSERT
1116.55038,218.62186,2,AB_REFERENCE_LINE,INSERT
516.55038,218.62186,3,AB_REFERENCE_LINE,LINE
1116.55038,218.62186,3,AB_REFERENCE_LINE,LINE
816.55038,218.62186,4,AB_REFERENCE_LINE,INSERT
1.00000,8.50000,5,AB_POINT_LIST,LWPOLYLINE
1.00000,0.00000,5,AB_POINT_LIST,LWPOLYLINE
3.00000,0.00000,5,AB_POINT_LIST,LWPOLYLINE
3.00000,8.50000,5,AB_POINT_LIST,LWPOLYLINE
1.00000,8.50000,5,AB_POINT_LIST,LWPOLYLINE
1.00000,8.25000,6,AB_POINT_LIST,INSERT
781.19955,415.75334,7,AB_POINT_MARKER,INSERT
1.00000,8.25000,8,AB_POINT_LIST,INSERT
753.48371,384.10176,9,AB_POINT_MARKER,INSERT
1.00000,8.12500,10,AB_POINT_LIST,INSERT
745.57038,370.85471,11,AB_POINT_MARKER,INSERT
1.00000,8.00000,12,AB_POINT_LIST,INSERT
727.30788,347.42511,13,AB_POINT_MARKER,INSERT
1.00000,7.87500,14,AB_POINT_LIST,INSERT
709.58788,330.27097,15,AB_POINT_MARKER,INSERT
1.00000,7.75000,16,AB_POINT_LIST,INSERT
672.85955,319.43577,17,AB_POINT_MARKER,INSERT
1.00000,7.62500,18,AB_POINT_LIST,INSERT
637.27038,320.55655,19,AB_POINT_MARKER,INSERT
1.00000,7.50000,20,AB_POINT_LIST,INSERT
602.74705,348.64545,21,AB_POINT_MARKER,INSERT
1.00000,7.37500,22,AB_POINT_LIST,INSERT
601.60371,348.20168,23,AB_POINT_MARKER,INSERT
1.00000,7.25000,24,AB_POINT_LIST,INSERT
575.10788,383.53402,25,AB_POINT_MARKER,INSERT
1.00000,7.12500,26,AB_POINT_LIST,INSERT
574.89705,420.35353,27,AB_POINT_MARKER,INSERT
1.00000,7.00000,28,AB_POINT_LIST,INSERT
575.50371,456.42326,29,AB_POINT_MARKER,INSERT
1.00000,6.87500,30,AB_POINT_LIST,INSERT
575.85371,492.26965,31,AB_POINT_MARKER,INSERT
1.00000,6.75000,32,AB_POINT_LIST,INSERT
575.79705,528.00000,33,AB_POINT_MARKER,INSERT
1.00000,6.62500,34,AB_POINT_LIST,INSERT
576.23288,563.49575,35,AB_POINT_MARKER,INSERT
1.00000,6.50000,36,AB_POINT_LIST,INSERT
589.92038,599.62166,37,AB_POINT_MARKER,INSERT
1.00000,6.37500,38,AB_POINT_LIST,INSERT
603.46621,619.30333,39,AB_POINT_MARKER,INSERT
1.00000,6.25000,40,AB_POINT_LIST,INSERT
622.51038,636.39390,41,AB_POINT_MARKER,INSERT
1.00000,6.12500,42,AB_POINT_LIST,INSERT
639.17038,646.39439,43,AB_POINT_MARKER,INSERT
1.00000,6.00000,44,AB_POINT_LIST,INSERT
675.37038,655.65871,45,AB_POINT_MARKER,INSERT
1.00000,5.87500,46,AB_POINT_LIST,INSERT
710.74371,656.49165,47,AB_POINT_MARKER,INSERT
1.00000,5.75000,48,AB_POINT_LIST,INSERT
746.30621,655.94126,49,AB_POINT_MARKER,INSERT
1.00000,5.62500,50,AB_POINT_LIST,INSERT
782.92038,655.87582,51,AB_POINT_MARKER,INSERT
1.00000,5.50000,52,AB_POINT_LIST,INSERT
819.20288,656.14382,53,AB_POINT_MARKER,INSERT
1.00000,5.37500,54,AB_POINT_LIST,INSERT
855.49038,655.57572,55,AB_POINT_MARKER,INSERT
1.00000,5.25000,56,AB_POINT_LIST,INSERT
891.31038,656.03579,57,AB_POINT_MARKER,INSERT
1.00000,5.12500,58,AB_POINT_LIST,INSERT
926.94288,656.31810,59,AB_POINT_MARKER,INSERT
1.00000,5.00000,60,AB_POINT_LIST,INSERT
962.65788,656.35820,61,AB_POINT_MARKER,INSERT
1.00000,4.87500,62,AB_POINT_LIST,INSERT
1000.03371,647.06073,63,AB_POINT_MARKER,INSERT
1.00000,4.75000,64,AB_POINT_LIST,INSERT
1020.32705,635.66511,65,AB_POINT_MARKER,INSERT
1.00000,4.62500,66,AB_POINT_LIST,INSERT
1035.49038,621.54900,67,AB_POINT_MARKER,INSERT
1.00000,4.50000,68,AB_POINT_LIST,INSERT
1047.08371,599.33617,69,AB_POINT_MARKER,INSERT
1.00000,4.37500,70,AB_POINT_LIST,INSERT
1055.80038,563.30931,71,AB_POINT_MARKER,INSERT
1.00000,4.25000,72,AB_POINT_LIST,INSERT
1057.30371,528.00000,73,AB_POINT_MARKER,INSERT
1.00000,4.12500,74,AB_POINT_LIST,INSERT
1049.75038,491.56647,75,AB_POINT_MARKER,INSERT
1.00000,4.00000,76,AB_POINT_LIST,INSERT
1033.91038,467.24734,77,AB_POINT_MARKER,INSERT
1.00000,3.87500,78,AB_POINT_LIST,INSERT
1024.12038,455.20735,79,AB_POINT_MARKER,INSERT
1.00000,3.75000,80,AB_POINT_LIST,INSERT
998.49788,436.72186,81,AB_POINT_MARKER,INSERT
1.00000,3.62500,82,AB_POINT_LIST,INSERT
962.15621,436.45538,83,AB_POINT_MARKER,INSERT
1.00000,3.50000,84,AB_POINT_LIST,INSERT
926.36288,436.22176,85,AB_POINT_MARKER,INSERT
1.00000,3.37500,86,AB_POINT_LIST,INSERT
889.90705,435.94374,87,AB_POINT_MARKER,INSERT
1.00000,3.25000,88,AB_POINT_LIST,INSERT
854.31955,436.60349,89,AB_POINT_MARKER,INSERT
1.00000,3.12500,90,AB_POINT_LIST,INSERT
818.40288,436.03637,91,AB_POINT_MARKER,INSERT
1.00000,3.00000,92,AB_POINT_LIST,INSERT
786.46705,418.72432,93,AB_POINT_MARKER,INSERT
1.00000,2.87500,94,AB_POINT_LIST,INSERT
788.97705,444.67431,95,AB_POINT_MARKER,INSERT
1.00000,2.75000,96,AB_POINT_LIST,INSERT
622.63266,636.00000,97,CROSS_WEBS_HORIZ,LINE
1021.10048,636.00000,97,CROSS_WEBS_HORIZ,LINE
590.03663,600.00000,98,CROSS_WEBS_HORIZ,LINE
1046.88059,600.00000,98,CROSS_WEBS_HORIZ,LINE
577.20338,564.00000,99,CROSS_WEBS_HORIZ,LINE
1055.29662,564.00000,99,CROSS_WEBS_HORIZ,LINE
575.50738,528.00000,100,CROSS_WEBS_HORIZ,LINE
1056.49262,528.00000,100,CROSS_WEBS_HORIZ,LINE
575.29329,492.00000,101,CROSS_WEBS_HORIZ,LINE
1050.46720,492.00000,101,CROSS_WEBS_HORIZ,LINE
575.07919,456.00000,102,CROSS_WEBS_HORIZ,LINE
1025.03867,456.00000,102,CROSS_WEBS_HORIZ,LINE
574.86510,420.00000,103,CROSS_WEBS_HORIZ,LINE
788.61507,420.00000,103,CROSS_WEBS_HORIZ,LINE
574.73671,384.00000,104,CROSS_WEBS_HORIZ,LINE
753.84703,384.00000,104,CROSS_WEBS_HORIZ,LINE
601.60207,348.00000,105,CROSS_WEBS_HORIZ,LINE
729.26272,348.00000,105,CROSS_WEBS_HORIZ,LINE
602.37035,347.29778,106,CROSS_WEBS_VERT,LINE
602.37035,617.56577,106,CROSS_WEBS_VERT,LINE
638.37035,319.90869,107,CROSS_WEBS_VERT,LINE
638.37035,645.26789,107,CROSS_WEBS_VERT,LINE
674.37035,319.49372,108,CROSS_WEBS_VERT,LINE
674.37035,655.63560,108,CROSS_WEBS_VERT,LINE
710.37035,330.52021,109,CROSS_WEBS_VERT,LINE
710.37035,656.34012,109,CROSS_WEBS_VERT,LINE
746.37035,371.45114,110,CROSS_WEBS_VERT,LINE
746.37035,656.37362,110,CROSS_WEBS_VERT,LINE
782.37035,415.77079,111,CROSS_WEBS_VERT,LINE
782.37035,656.40712,111,CROSS_WEBS_VERT,LINE
818.37035,432.65809,112,CROSS_WEBS_VERT,LINE
818.37035,656.44062,112,CROSS_WEBS_VERT,LINE
854.37035,435.77608,113,CROSS_WEBS_VERT,LINE
854.37035,656.47412,113,CROSS_WEBS_VERT,LINE
890.37035,435.80958,114,CROSS_WEBS_VERT,LINE
890.37035,656.50762,114,CROSS_WEBS_VERT,LINE
926.37035,435.84308,115,CROSS_WEBS_VERT,LINE
926.37035,656.54112,115,CROSS_WEBS_VERT,LINE
962.37035,435.87658,116,CROSS_WEBS_VERT,LINE
962.37035,655.56991,116,CROSS_WEBS_VERT,LINE
998.37035,436.48755,117,CROSS_WEBS_VERT,LINE
998.37035,647.89931,117,CROSS_WEBS_VERT,LINE
1034.37035,466.69144,118,CROSS_WEBS_VERT,LINE
1034.37035,622.98692,118,CROSS_WEBS_VERT,LINE
1056.49262,528.00000,119,ALIGNMENT_LINE,LINE
575.50738,528.00000,119,ALIGNMENT_LINE,LINE
1056.49262,528.00000,120,ALIGNMENT_LINE,INSERT
575.50738,528.00000,121,ALIGNMENT_LINE,INSERT
1055.99262,528.00000,122,ALIGNMENT_LINE_MARK,LINE
1053.74262,528.00000,122,ALIGNMENT_LINE_MARK,LINE
576.00738,528.00000,123,ALIGNMENT_LINE_MARK,LINE
578.25738,528.00000,123,ALIGNMENT_LINE_MARK,LINE
574.50752,528.02651,124,COVER_HEM,LWPOLYLINE
574.29330,492.00595,124,COVER_HEM,LWPOLYLINE
574.07921,456.00595,124,COVER_HEM,LWPOLYLINE
573.86511,420.00476,124,COVER_HEM,LWPOLYLINE
573.73553,383.66959,124,COVER_HEM,LWPOLYLINE
600.85738,347.32588,124,COVER_HEM,LWPOLYLINE
601.72898,346.52923,124,COVER_HEM,LWPOLYLINE
638.02810,318.91257,124,COVER_HEM,LWPOLYLINE
674.51443,318.49200,124,COVER_HEM,LWPOLYLINE
710.88174,329.63098,124,COVER_HEM,LWPOLYLINE
730.01326,347.33206,124,COVER_HEM,LWPOLYLINE
747.20564,370.89936,124,COVER_HEM,LWPOLYLINE
754.65624,383.40445,124,COVER_HEM,LWPOLYLINE
783.03259,415.01153,124,COVER_HEM,LWPOLYLINE
789.09564,419.11771,124,COVER_HEM,LWPOLYLINE
818.61528,431.67556,124,COVER_HEM,LWPOLYLINE
854.41404,434.77612,124,COVER_HEM,LWPOLYLINE
890.37129,434.80958,124,COVER_HEM,LWPOLYLINE
926.37129,434.84308,124,COVER_HEM,LWPOLYLINE
962.37931,434.87659,124,COVER_HEM,LWPOLYLINE
998.70468,435.49308,124,COVER_HEM,LWPOLYLINE
1025.71892,455.25863,124,COVER_HEM,LWPOLYLINE
1035.17352,466.09090,124,COVER_HEM,LWPOLYLINE
1051.41996,491.63466,124,COVER_HEM,LWPOLYLINE
1057.49539,527.93341,124,COVER_HEM,LWPOLYLINE
1056.29280,564.13169,124,COVER_HEM,LWPOLYLINE
1047.82356,600.35928,124,COVER_HEM,LWPOLYLINE
1035.17725,623.59624,124,COVER_HEM,LWPOLYLINE
1021.69516,636.81742,124,COVER_HEM,LWPOLYLINE
998.71276,648.84880,124,COVER_HEM,LWPOLYLINE
962.48903,656.56707,124,COVER_HEM,LWPOLYLINE
926.38338,657.54114,124,COVER_HEM,LWPOLYLINE
890.36942,657.50762,124,COVER_HEM,LWPOLYLINE
854.36942,657.47412,124,COVER_HEM,LWPOLYLINE
818.36942,657.44062,124,COVER_HEM,LWPOLYLINE
782.36942,657.40712,124,COVER_HEM,LWPOLYLINE
746.36942,657.37362,124,COVER_HEM,LWPOLYLINE
710.36011,657.34011,124,COVER_HEM,LWPOLYLINE
674.21965,656.63284,124,COVER_HEM,LWPOLYLINE
637.97198,646.19380,124,COVER_HEM,LWPOLYLINE
622.03616,636.80924,124,COVER_HEM,LWPOLYLINE
601.61554,618.23098,124,COVER_HEM,LWPOLYLINE
589.14026,600.46359,124,COVER_HEM,LWPOLYLINE
576.21149,564.19566,124,COVER_HEM,LWPOLYLINE
574.50752,528.02651,124,COVER_HEM,LWPOLYLINE
998.37035,544.88451,125,PANEL_CENTER,LINE
998.37035,501.91826,125,PANEL_CENTER,LINE
1056.29280,564.13169,126,CUT_PANELS-1,LWPOLYLINE
1047.82356,600.35928,126,CUT_PANELS-1,LWPOLYLINE
1035.17725,623.59624,126,CUT_PANELS-1,LWPOLYLINE
1021.69516,636.81742,126,CUT_PANELS-1,LWPOLYLINE
998.71276,648.84880,126,CUT_PANELS-1,LWPOLYLINE
996.87035,649.24137,126,CUT_PANELS-1,LWPOLYLINE
996.87035,435.46195,126,CUT_PANELS-1,LWPOLYLINE
998.70468,435.49308,126,CUT_PANELS-1,LWPOLYLINE
1025.71892,455.25863,126,CUT_PANELS-1,LWPOLYLINE
1035.17352,466.09090,126,CUT_PANELS-1,LWPOLYLINE
1051.41996,491.63466,126,CUT_PANELS-1,LWPOLYLINE
1057.49539,527.93341,126,CUT_PANELS-1,LWPOLYLINE
1056.29280,564.13169,126,CUT_PANELS-1,LWPOLYLINE
999.87035,648.24280,127,CUT_PANELS-2,LWPOLYLINE
998.71276,648.84880,127,CUT_PANELS-2,LWPOLYLINE
962.48903,656.56707,127,CUT_PANELS-2,LWPOLYLINE
926.38338,657.54114,127,CUT_PANELS-2,LWPOLYLINE
924.87035,657.53973,127,CUT_PANELS-2,LWPOLYLINE
924.87035,434.84169,127,CUT_PANELS-2,LWPOLYLINE
926.37129,434.84308,127,CUT_PANELS-2,LWPOLYLINE
962.37931,434.87659,127,CUT_PANELS-2,LWPOLYLINE
998.70468,435.49308,127,CUT_PANELS-2,LWPOLYLINE
999.87035,436.34597,127,CUT_PANELS-2,LWPOLYLINE
999.87035,648.24280,127,CUT_PANELS-2,LWPOLYLINE
927.87035,657.50102,128,CUT_PANELS-3,LWPOLYLINE
926.38338,657.54114,128,CUT_PANELS-3,LWPOLYLINE
890.36942,657.50762,128,CUT_PANELS-3,LWPOLYLINE
854.36942,657.47412,128,CUT_PANELS-3,LWPOLYLINE
852.87035,657.47273,128,CUT_PANELS-3,LWPOLYLINE
852.87035,434.64242,128,CUT_PANELS-3,LWPOLYLINE
854.41404,434.77612,128,CUT_PANELS-3,LWPOLYLINE
890.37129,434.80958,128,CUT_PANELS-3,LWPOLYLINE
926.37129,434.84308,128,CUT_PANELS-3,LWPOLYLINE
927.87035,434.84448,128,CUT_PANELS-3,LWPOLYLINE
927.87035,657.50102,128,CUT_PANELS-3,LWPOLYLINE
855.87035,657.47552,129,CUT_PANELS-4,LWPOLYLINE
854.36942,657.47412,129,CUT_PANELS-4,LWPOLYLINE
818.36942,657.44062,129,CUT_PANELS-4,LWPOLYLINE
782.36942,657.40712,129,CUT_PANELS-4,LWPOLYLINE
780.87035,657.40573,129,CUT_PANELS-4,LWPOLYLINE
780.87035,412.60312,129,CUT_PANELS-4,LWPOLYLINE
783.03259,415.01153,129,CUT_PANELS-4,LWPOLYLINE
789.09564,419.11771,129,CUT_PANELS-4,LWPOLYLINE
818.61528,431.67556,129,CUT_PANELS-4,LWPOLYLINE
854.41404,434.77612,129,CUT_PANELS-4,LWPOLYLINE
855.87035,434.77748,129,CUT_PANELS-4,LWPOLYLINE
855.87035,657.47552,129,CUT_PANELS-4,LWPOLYLINE
783.87035,657.40852,130,CUT_PANELS-5,LWPOLYLINE
782.36942,657.40712,130,CUT_PANELS-5,LWPOLYLINE
746.36942,657.37362,130,CUT_PANELS-5,LWPOLYLINE
710.36011,657.34011,130,CUT_PANELS-5,LWPOLYLINE
708.87035,657.31096,130,CUT_PANELS-5,LWPOLYLINE
708.87035,329.01491,130,CUT_PANELS-5,LWPOLYLINE
