_X,_Y,ID,LAYER,ENTITY
710.88174,329.63098,130,CUT_PANELS-5,LWPOLYLINE
730.01326,347.33206,130,CUT_PANELS-5,LWPOLYLINE
747.20564,370.89936,130,CUT_PANELS-5,LWPOLYLINE
754.65624,383.40445,130,CUT_PANELS-5,LWPOLYLINE
783.03259,415.01153,130,CUT_PANELS-5,LWPOLYLINE
783.87035,415.57891,130,CUT_PANELS-5,LWPOLYLINE
783.87035,657.40852,130,CUT_PANELS-5,LWPOLYLINE
711.87035,657.34152,131,CUT_PANELS-6,LWPOLYLINE
710.36011,657.34011,131,CUT_PANELS-6,LWPOLYLINE
674.21965,656.63284,131,CUT_PANELS-6,LWPOLYLINE
637.97198,646.19380,131,CUT_PANELS-6,LWPOLYLINE
636.87035,645.54506,131,CUT_PANELS-6,LWPOLYLINE
636.87035,319.79339,131,CUT_PANELS-6,LWPOLYLINE
638.02810,318.91257,131,CUT_PANELS-6,LWPOLYLINE
674.51443,318.49200,131,CUT_PANELS-6,LWPOLYLINE
710.88174,329.63098,131,CUT_PANELS-6,LWPOLYLINE
711.87035,330.54568,131,CUT_PANELS-6,LWPOLYLINE
711.87035,657.34152,131,CUT_PANELS-6,LWPOLYLINE
639.87035,646.74052,132,CUT_PANELS-7,LWPOLYLINE
637.97198,646.19380,132,CUT_PANELS-7,LWPOLYLINE
622.03616,636.80924,132,CUT_PANELS-7,LWPOLYLINE
601.61554,618.23098,132,CUT_PANELS-7,LWPOLYLINE
589.14026,600.46359,132,CUT_PANELS-7,LWPOLYLINE
576.21149,564.19566,132,CUT_PANELS-7,LWPOLYLINE
574.50752,528.02651,132,CUT_PANELS-7,LWPOLYLINE
574.29330,492.00595,132,CUT_PANELS-7,LWPOLYLINE
574.07921,456.00595,132,CUT_PANELS-7,LWPOLYLINE
573.86511,420.00476,132,CUT_PANELS-7,LWPOLYLINE
573.73553,383.66959,132,CUT_PANELS-7,LWPOLYLINE
600.85738,347.32588,132,CUT_PANELS-7,LWPOLYLINE
601.72898,346.52923,132,CUT_PANELS-7,LWPOLYLINE
638.02810,318.91257,132,CUT_PANELS-7,LWPOLYLINE
639.87035,318.89133,132,CUT_PANELS-7,LWPOLYLINE
639.87035,646.74052,132,CUT_PANELS-7,LWPOLYLINE
796.04357,428.49294,133,STANDARD_PATCH,INSERT
766.65307,432.12597,134,STANDARD_PATCH_MARK,LINE
765.70606,432.44718,134,STANDARD_PATCH_MARK,LINE
765.70606,432.44718,135,STANDARD_PATCH_MARK,LINE
766.02727,433.39418,135,STANDARD_PATCH_MARK,LINE
778.21661,466.21826,136,STANDARD_PATCH_MARK,LINE
777.26960,466.53947,136,STANDARD_PATCH_MARK,LINE
777.26960,466.53947,137,STANDARD_PATCH_MARK,LINE
776.94839,465.59246,137,STANDARD_PATCH_MARK,LINE
811.04069,454.02892,138,STANDARD_PATCH_MARK,LINE
811.36190,454.97593,138,STANDARD_PATCH_MARK,LINE
811.36190,454.97593,139,STANDARD_PATCH_MARK,LINE
810.41489,455.29714,139,STANDARD_PATCH_MARK,LINE
770.60451,446.88905,140,CONSTRUCTION_MARK,LINE
772.21055,451.62409,140,CONSTRUCTION_MARK,LINE
784.88298,425.94269,141,CONSTRUCTION_MARK,LINE
780.14794,427.54873,141,CONSTRUCTION_MARK,LINE
796.68327,459.95468,142,CONSTRUCTION_MARK,LINE
791.94823,461.56072,142,CONSTRUCTION_MARK,LINE
804.77710,435.56226,143,CONSTRUCTION_MARK,LINE
806.38315,440.29730,143,CONSTRUCTION_MARK,LINE
575.50738,528.00000,144,COVER_FULLNESS,LWPOLYLINE
575.29329,492.00000,144,COVER_FULLNESS,LWPOLYLINE
575.07919,456.00000,144,COVER_FULLNESS,LWPOLYLINE
574.86510,420.00000,144,COVER_FULLNESS,LWPOLYLINE
574.73671,384.00000,144,COVER_FULLNESS,LWPOLYLINE
601.60207,348.00000,144,COVER_FULLNESS,LWPOLYLINE
602.37035,347.29778,144,COVER_FULLNESS,LWPOLYLINE
638.37035,319.90869,144,COVER_FULLNESS,LWPOLYLINE
674.37035,319.49372,144,COVER_FULLNESS,LWPOLYLINE
710.37035,330.52021,144,COVER_FULLNESS,LWPOLYLINE
729.26272,348.00000,144,COVER_FULLNESS,LWPOLYLINE
746.37035,371.45114,144,COVER_FULLNESS,LWPOLYLINE
753.84703,384.00000,144,COVER_FULLNESS,LWPOLYLINE
782.37035,415.77079,144,COVER_FULLNESS,LWPOLYLINE
788.61507,420.00000,144,COVER_FULLNESS,LWPOLYLINE
818.37035,432.65809,144,COVER_FULLNESS,LWPOLYLINE
854.37035,435.77608,144,COVER_FULLNESS,LWPOLYLINE
890.37035,435.80958,144,COVER_FULLNESS,LWPOLYLINE
926.37035,435.84308,144,COVER_FULLNESS,LWPOLYLINE
962.37035,435.87658,144,COVER_FULLNESS,LWPOLYLINE
998.37035,436.48755,144,COVER_FULLNESS,LWPOLYLINE
1025.03867,456.00000,144,COVER_FULLNESS,LWPOLYLINE
1034.37035,466.69144,144,COVER_FULLNESS,LWPOLYLINE
1050.46720,492.00000,144,COVER_FULLNESS,LWPOLYLINE
1056.49262,528.00000,144,COVER_FULLNESS,LWPOLYLINE
1055.29662,564.00000,144,COVER_FULLNESS,LWPOLYLINE
1046.88059,600.00000,144,COVER_FULLNESS,LWPOLYLINE
1034.37035,622.98692,144,COVER_FULLNESS,LWPOLYLINE
1021.10048,636.00000,144,COVER_FULLNESS,LWPOLYLINE
998.37035,647.89931,144,COVER_FULLNESS,LWPOLYLINE
962.37035,655.56991,144,COVER_FULLNESS,LWPOLYLINE
926.37035,656.54112,144,COVER_FULLNESS,LWPOLYLINE
890.37035,656.50762,144,COVER_FULLNESS,LWPOLYLINE
854.37035,656.47412,144,COVER_FULLNESS,LWPOLYLINE
818.37035,656.44062,144,COVER_FULLNESS,LWPOLYLINE
782.37035,656.40712,144,COVER_FULLNESS,LWPOLYLINE
746.37035,656.37362,144,COVER_FULLNESS,LWPOLYLINE
710.37035,656.34012,144,COVER_FULLNESS,LWPOLYLINE
674.37035,655.63560,144,COVER_FULLNESS,LWPOLYLINE
638.37035,645.26789,144,COVER_FULLNESS,LWPOLYLINE
622.63266,636.00000,144,COVER_FULLNESS,LWPOLYLINE
602.37035,617.56577,144,COVER_FULLNESS,LWPOLYLINE
590.03663,600.00000,144,COVER_FULLNESS,LWPOLYLINE
577.20338,564.00000,144,COVER_FULLNESS,LWPOLYLINE
575.50738,528.00000,144,COVER_FULLNESS,LWPOLYLINE
602.51588,347.50184,145,POOL_OUTLINE,LINE
631.86917,323.23937,145,POOL_OUTLINE,LINE
631.86917,323.23937,146,POOL_OUTLINE,LWPOLYLINE
632.94741,322.42895,146,POOL_OUTLINE,LWPOLYLINE
634.09583,321.72146,146,POOL_OUTLINE,LWPOLYLINE
635.30462,321.12294,146,POOL_OUTLINE,LWPOLYLINE
636.56348,320.63850,146,POOL_OUTLINE,LWPOLYLINE
637.86166,320.27228,146,POOL_OUTLINE,LWPOLYLINE
639.18809,320.02738,146,POOL_OUTLINE,LWPOLYLINE
639.18809,320.02738,147,POOL_OUTLINE,LWPOLYLINE
643.66153,319.48014,147,POOL_OUTLINE,LWPOLYLINE
648.14908,319.06415,147,POOL_OUTLINE,LWPOLYLINE
652.64688,318.77978,147,POOL_OUTLINE,LWPOLYLINE
657.15109,318.62726,147,POOL_OUTLINE,LWPOLYLINE
661.65782,318.60674,147,POOL_OUTLINE,LWPOLYLINE
666.16323,318.71821,147,POOL_OUTLINE,LWPOLYLINE
666.16323,318.71821,148,POOL_OUTLINE,LWPOLYLINE
667.88498,318.81682,148,POOL_OUTLINE,LWPOLYLINE
669.60213,318.97674,148,POOL_OUTLINE,LWPOLYLINE
671.31248,319.19776,148,POOL_OUTLINE,LWPOLYLINE
673.01387,319.47961,148,POOL_OUTLINE,LWPOLYLINE
674.70413,319.82192,148,POOL_OUTLINE,LWPOLYLINE
676.38111,320.22426,148,POOL_OUTLINE,LWPOLYLINE
676.38111,320.22426,149,POOL_OUTLINE,LWPOLYLINE
680.53955,321.31101,149,POOL_OUTLINE,LWPOLYLINE
684.69290,322.41710,149,POOL_OUTLINE,LWPOLYLINE
688.84105,323.54248,149,POOL_OUTLINE,LWPOLYLINE
692.98393,324.68715,149,POOL_OUTLINE,LWPOLYLINE
697.12143,325.85108,149,POOL_OUTLINE,LWPOLYLINE
701.25348,327.03423,149,POOL_OUTLINE,LWPOLYLINE
701.25348,327.03423,150,POOL_OUTLINE,LWPOLYLINE
705.11111,328.34245,150,POOL_OUTLINE,LWPOLYLINE
708.83304,329.99772,150,POOL_OUTLINE,LWPOLYLINE
712.38814,331.98618,150,POOL_OUTLINE,LWPOLYLINE
715.74665,334.29119,150,POOL_OUTLINE,LWPOLYLINE
718.88048,336.89347,150,POOL_OUTLINE,LWPOLYLINE
721.76339,339.77123,150,POOL_OUTLINE,LWPOLYLINE
721.76339,339.77123,151,POOL_OUTLINE,LWPOLYLINE
727.63788,346.45022,151,POOL_OUTLINE,LWPOLYLINE
733.25253,353.34908,151,POOL_OUTLINE,LWPOLYLINE
738.59910,360.45772,151,POOL_OUTLINE,LWPOLYLINE
743.66977,367.76571,151,POOL_OUTLINE,LWPOLYLINE
748.45711,375.26237,151,POOL_OUTLINE,LWPOLYLINE
752.95411,382.93672,151,POOL_OUTLINE,LWPOLYLINE
843.46111,436.01593,152,POOL_OUTLINE,LWPOLYLINE
832.48309,435.42388,152,POOL_OUTLINE,LWPOLYLINE
821.62914,433.67480,152,POOL_OUTLINE,LWPOLYLINE
811.02087,430.78827,152,POOL_OUTLINE,LWPOLYLINE
800.77712,426.79665,152,POOL_OUTLINE,LWPOLYLINE
791.01266,421.74464,152,POOL_OUTLINE,LWPOLYLINE
781.83689,415.68886,152,POOL_OUTLINE,LWPOLYLINE
773.35259,408.69713,152,POOL_OUTLINE,LWPOLYLINE
765.65484,400.84781,152,POOL_OUTLINE,LWPOLYLINE
758.82985,392.22881,152,POOL_OUTLINE,LWPOLYLINE
752.95411,382.93672,152,POOL_OUTLINE,LWPOLYLINE
843.46111,436.01593,153,POOL_OUTLINE,LINE
992.80586,436.15491,153,POOL_OUTLINE,LINE
992.80586,436.15491,154,POOL_OUTLINE,LWPOLYLINE
995.85224,436.33113,154,POOL_OUTLINE,LWPOLYLINE
998.85896,436.85185,154,POOL_OUTLINE,LWPOLYLINE
1001.78717,437.71035,154,POOL_OUTLINE,LWPOLYLINE
1004.59908,438.89554,154,POOL_OUTLINE,LWPOLYLINE
1007.25835,440.39211,154,POOL_OUTLINE,LWPOLYLINE
1009.73066,442.18073,154,POOL_OUTLINE,LWPOLYLINE
1009.73066,442.18073,155,POOL_OUTLINE,LWPOLYLINE
1017.10606,448.55972,155,POOL_OUTLINE,LWPOLYLINE
1024.08664,455.36851,155,POOL_OUTLINE,LWPOLYLINE
1030.64739,462.58270,155,POOL_OUTLINE,LWPOLYLINE
1036.76482,470.17646,155,POOL_OUTLINE,LWPOLYLINE
1042.41701,478.12258,155,POOL_OUTLINE,LWPOLYLINE
1047.58371,486.39260,155,POOL_OUTLINE,LWPOLYLINE
1047.58371,486.39260,156,POOL_OUTLINE,LWPOLYLINE
1048.36402,487.80544,156,POOL_OUTLINE,LWPOLYLINE
1049.07599,489.25393,156,POOL_OUTLINE,LWPOLYLINE
1049.71797,490.73477,156,POOL_OUTLINE,LWPOLYLINE
1050.28852,492.24456,156,POOL_OUTLINE,LWPOLYLINE
1050.78633,493.77988,156,POOL_OUTLINE,LWPOLYLINE
1051.21026,495.33722,156,POOL_OUTLINE,LWPOLYLINE
1051.21026,495.33722,157,POOL_OUTLINE,LWPOLYLINE
1054.63798,512.77957,157,POOL_OUTLINE,LWPOLYLINE
1056.38343,530.46963,157,POOL_OUTLINE,LWPOLYLINE
1056.43063,548.24553,157,POOL_OUTLINE,LWPOLYLINE
1054.77916,565.94462,157,POOL_OUTLINE,LWPOLYLINE
1051.44412,583.40493,157,POOL_OUTLINE,LWPOLYLINE
1046.45604,600.46669,157,POOL_OUTLINE,LWPOLYLINE
1046.45604,600.46669,158,POOL_OUTLINE,LWPOLYLINE
1043.14994,608.51092,158,POOL_OUTLINE,LWPOLYLINE
1038.94004,616.12122,158,POOL_OUTLINE,LWPOLYLINE
1033.88229,623.19647,158,POOL_OUTLINE,LWPOLYLINE
1028.04390,629.64263,158,POOL_OUTLINE,LWPOLYLINE
1021.50245,635.37407,158,POOL_OUTLINE,LWPOLYLINE
1014.34486,640.31460,158,POOL_OUTLINE,LWPOLYLINE
1006.66626,644.39859,158,POOL_OUTLINE,LWPOLYLINE
998.56867,647.57176,158,POOL_OUTLINE,LWPOLYLINE
998.56867,647.57176,159,POOL_OUTLINE,LWPOLYLINE
989.63281,650.23259,159,POOL_OUTLINE,LWPOLYLINE
980.56899,652.41822,159,POOL_OUTLINE,LWPOLYLINE
971.40248,654.12256,159,POOL_OUTLINE,LWPOLYLINE
962.15881,655.34085,159,POOL_OUTLINE,LWPOLYLINE
952.86373,656.06971,159,POOL_OUTLINE,LWPOLYLINE
943.54314,656.30710,159,POOL_OUTLINE,LWPOLYLINE
943.54314,656.30710,160,POOL_OUTLINE,LINE
686.55948,656.06797,160,POOL_OUTLINE,LINE
686.55948,656.06797,161,POOL_OUTLINE,LWPOLYLINE
675.02876,655.45556,161,POOL_OUTLINE,LWPOLYLINE
663.62439,653.64644,161,POOL_OUTLINE,LWPOLYLINE
652.47022,650.66027,161,POOL_OUTLINE,LWPOLYLINE
641.68741,646.52948,161,POOL_OUTLINE,LWPOLYLINE
631.39305,641.29892,161,POOL_OUTLINE,LWPOLYLINE
621.69895,635.02540,161,POOL_OUTLINE,LWPOLYLINE
612.71039,627.77706,161,POOL_OUTLINE,LWPOLYLINE
604.52499,619.63263,161,POOL_OUTLINE,LWPOLYLINE
597.23165,610.68054,161,POOL_OUTLINE,LWPOLYLINE
590.90959,601.01803,161,POOL_OUTLINE,LWPOLYLINE
585.62745,590.75004,161,POOL_OUTLINE,LWPOLYLINE
581.44262,579.98808,161,POOL_OUTLINE,LWPOLYLINE
578.40053,568.84904,161,POOL_OUTLINE,LWPOLYLINE
576.53423,557.45388,161,POOL_OUTLINE,LWPOLYLINE
575.86399,545.92638,161,POOL_OUTLINE,LWPOLYLINE
575.86399,545.92638,162,POOL_OUTLINE,LINE
574.90721,385.04234,162,POOL_OUTLINE,LINE
574.90721,385.04234,163,POOL_OUTLINE,LWPOLYLINE
574.94062,384.36491,163,POOL_OUTLINE,LWPOLYLINE
575.04850,383.69529,163,POOL_OUTLINE,LWPOLYLINE
575.22954,383.04164,163,POOL_OUTLINE,LWPOLYLINE
575.48152,382.41194,163,POOL_OUTLINE,LWPOLYLINE
575.80138,381.81384,163,POOL_OUTLINE,LWPOLYLINE
576.18521,381.25465,163,POOL_OUTLINE,LWPOLYLINE
576.18521,381.25465,164,POOL_OUTLINE,LINE
600.98968,349.08076,164,POOL_OUTLINE,LINE
600.98968,349.08076,165,POOL_OUTLINE,LWPOLYLINE
601.21896,348.79454,165,POOL_OUTLINE,LWPOLYLINE
601.45873,348.51704,165,POOL_OUTLINE,LWPOLYLINE
601.70866,348.24866,165,POOL_OUTLINE,LWPOLYLINE
601.96841,347.98976,165,POOL_OUTLINE,LWPOLYLINE
602.23760,347.74070,165,POOL_OUTLINE,LWPOLYLINE
602.51588,347.50184,165,POOL_OUTLINE,LWPOLYLINE
