_X,_Y,ID,LAYER
775.81402,332.76178,1,AB_REFERENCE_LINE
954.35921,355.60070,2,AB_REFERENCE_LINE
775.81402,332.76178,3,AB_REFERENCE_LINE
954.35921,355.60070,3,AB_REFERENCE_LINE
865.08661,344.18124,4,AB_REFERENCE_LINE
1.00000,8.50000,5,AB_POINT_LIST
1.00000,0.00000,5,AB_POINT_LIST
3.00000,0.00000,5,AB_POINT_LIST
3.00000,8.50000,5,AB_POINT_LIST
1.00000,8.50000,5,AB_POINT_LIST
1.00000,8.25000,6,AB_POINT_LIST
830.64426,421.13398,7,AB_POINT_MARKER
1.00000,8.25000,8,AB_POINT_LIST
809.38363,418.41855,9,AB_POINT_MARKER
1.00000,8.12500,10,AB_POINT_LIST
790.66093,417.47052,11,AB_POINT_MARKER
1.00000,8.00000,12,AB_POINT_LIST
772.67172,420.70566,13,AB_POINT_MARKER
1.00000,7.87500,14,AB_POINT_LIST
754.12813,425.25353,15,AB_POINT_MARKER
1.00000,7.75000,16,AB_POINT_LIST
736.01297,431.00575,17,AB_POINT_MARKER
1.00000,7.62500,18,AB_POINT_LIST
716.23895,438.07945,19,AB_POINT_MARKER
1.00000,7.50000,20,AB_POINT_LIST
696.14011,444.21163,21,AB_POINT_MARKER
1.00000,7.37500,22,AB_POINT_LIST
677.39774,451.21108,23,AB_POINT_MARKER
1.00000,7.25000,24,AB_POINT_LIST
657.33577,457.44901,25,AB_POINT_MARKER
1.00000,7.12500,26,AB_POINT_LIST
638.28576,469.59006,27,AB_POINT_MARKER
1.00000,7.00000,28,AB_POINT_LIST
625.40783,486.39439,29,AB_POINT_MARKER
1.00000,6.87500,30,AB_POINT_LIST
616.46479,501.37917,31,AB_POINT_MARKER
1.00000,6.75000,32,AB_POINT_LIST
611.01511,520.75465,33,AB_POINT_MARKER
1.00000,6.62500,34,AB_POINT_LIST
609.55073,537.82889,35,AB_POINT_MARKER
1.00000,6.50000,36,AB_POINT_LIST
613.88616,563.63701,37,AB_POINT_MARKER
1.00000,6.37500,38,AB_POINT_LIST
624.55202,583.69765,39,AB_POINT_MARKER
1.00000,6.25000,40,AB_POINT_LIST
632.99602,595.44794,41,AB_POINT_MARKER
1.00000,6.12500,42,AB_POINT_LIST
644.45302,606.91555,43,AB_POINT_MARKER
1.00000,6.00000,44,AB_POINT_LIST
661.51534,617.69127,45,AB_POINT_MARKER
1.00000,5.87500,46,AB_POINT_LIST
682.82791,624.29151,47,AB_POINT_MARKER
1.00000,5.75000,48,AB_POINT_LIST
704.66833,627.29071,49,AB_POINT_MARKER
1.00000,5.62500,50,AB_POINT_LIST
721.30985,624.71777,51,AB_POINT_MARKER
1.00000,5.50000,52,AB_POINT_LIST
738.97987,617.38829,53,AB_POINT_MARKER
1.00000,5.37500,54,AB_POINT_LIST
754.69803,606.94989,55,AB_POINT_MARKER
1.00000,5.25000,56,AB_POINT_LIST
770.85779,596.71526,57,AB_POINT_MARKER
1.00000,5.12500,58,AB_POINT_LIST
792.27586,591.23810,59,AB_POINT_MARKER
1.00000,5.00000,60,AB_POINT_LIST
809.77628,589.52542,61,AB_POINT_MARKER
1.00000,4.87500,62,AB_POINT_LIST
829.00893,591.34698,63,AB_POINT_MARKER
1.00000,4.75000,64,AB_POINT_LIST
849.10402,599.89017,65,AB_POINT_MARKER
1.00000,4.62500,66,AB_POINT_LIST
865.66618,607.43903,67,AB_POINT_MARKER
1.00000,4.50000,68,AB_POINT_LIST
883.05884,611.86669,69,AB_POINT_MARKER
1.00000,4.37500,70,AB_POINT_LIST
901.03273,614.15879,71,AB_POINT_MARKER
1.00000,4.25000,72,AB_POINT_LIST
920.24671,609.31774,73,AB_POINT_MARKER
1.00000,4.12500,74,AB_POINT_LIST
935.62467,601.88918,75,AB_POINT_MARKER
1.00000,4.00000,76,AB_POINT_LIST
952.95782,589.59650,77,AB_POINT_MARKER
1.00000,3.87500,78,AB_POINT_LIST
965.27237,574.32862,79,AB_POINT_MARKER
1.00000,3.75000,80,AB_POINT_LIST
982.41321,575.82098,81,AB_POINT_MARKER
1.00000,3.62500,82,AB_POINT_LIST
996.70750,576.57948,83,AB_POINT_MARKER
1.00000,3.50000,84,AB_POINT_LIST
1007.73465,577.26500,85,AB_POINT_MARKER
1.00000,3.37500,86,AB_POINT_LIST
1015.12844,562.87612,87,AB_POINT_MARKER
1.00000,3.25000,88,AB_POINT_LIST
1018.84682,547.03044,89,AB_POINT_MARKER
1.00000,3.12500,90,AB_POINT_LIST
1022.46938,525.45359,91,AB_POINT_MARKER
1.00000,3.00000,92,AB_POINT_LIST
1019.57965,509.33844,93,AB_POINT_MARKER
1.00000,2.87500,94,AB_POINT_LIST
1008.62832,503.98824,95,AB_POINT_MARKER
1.00000,2.75000,96,AB_POINT_LIST
992.87841,501.60505,97,AB_POINT_MARKER
1.00000,2.62500,98,AB_POINT_LIST
978.15664,497.62070,99,AB_POINT_MARKER
1.00000,2.50000,100,AB_POINT_LIST
973.24352,481.18884,101,AB_POINT_MARKER
1.00000,2.37500,102,AB_POINT_LIST
965.51498,468.04868,103,AB_POINT_MARKER
1.00000,2.25000,104,AB_POINT_LIST
954.69874,455.60012,105,AB_POINT_MARKER
1.00000,2.12500,106,AB_POINT_LIST
940.93898,445.60568,107,AB_POINT_MARKER
1.00000,2.00000,108,AB_POINT_LIST
928.27547,437.54970,109,AB_POINT_MARKER
1.00000,1.87500,110,AB_POINT_LIST
910.57126,433.08370,111,AB_POINT_MARKER
1.00000,1.75000,112,AB_POINT_LIST
891.66143,429.61413,113,AB_POINT_MARKER
1.00000,1.62500,114,AB_POINT_LIST
870.86441,427.21507,115,AB_POINT_MARKER
1.00000,1.50000,116,AB_POINT_LIST
852.72291,424.87597,117,AB_POINT_MARKER
1.00000,1.37500,118,AB_POINT_LIST
1042.87187,528.00000,119,ALIGNMENT_LINE
589.12813,528.00000,119,ALIGNMENT_LINE
1042.87187,528.00000,120,ALIGNMENT_LINE
589.12813,528.00000,121,ALIGNMENT_LINE
1042.37187,528.00000,122,ALIGNMENT_LINE_MARK
1039.12187,528.00000,122,ALIGNMENT_LINE_MARK
589.62813,528.00000,123,ALIGNMENT_LINE_MARK
592.87813,528.00000,123,ALIGNMENT_LINE_MARK
1041.09460,530.47202,124,GROMMET_MARK
1038.00974,554.22671,125,GROMMET_MARK
1029.94683,576.78312,126,GROMMET_MARK
1039.81023,510.90442,127,GROMMET_MARK
1017.27428,597.11064,128,GROMMET_MARK
1035.13463,491.86027,129,GROMMET_MARK
597.42659,496.96895,130,GROMMET_MARK
608.08207,475.51749,131,GROMMET_MARK
623.45812,457.17006,132,GROMMET_MARK
642.86886,443.16026,133,GROMMET_MARK
665.02236,434.02262,134,GROMMET_MARK
687.74815,426.30713,135,GROMMET_MARK
710.58105,418.91464,136,GROMMET_MARK
733.51648,411.84663,137,GROMMET_MARK
756.54981,405.10452,138,GROMMET_MARK
779.80927,399.25476,139,GROMMET_MARK
803.73336,398.30708,140,GROMMET_MARK
827.56458,401.13912,141,GROMMET_MARK
851.36831,404.20182,142,GROMMET_MARK
875.15149,407.42029,143,GROMMET_MARK
898.91308,410.79439,144,GROMMET_MARK
922.50229,415.10271,145,GROMMET_MARK
944.68822,424.11880,146,GROMMET_MARK
964.25980,437.91947,147,GROMMET_MARK
980.20257,455.78939,148,GROMMET_MARK
991.69014,476.80227,149,GROMMET_MARK
1011.83317,486.11204,150,GROMMET_MARK
590.88163,528.00000,151,GROMMET_MARK
993.32882,595.49346,152,GROMMET_MARK
971.28278,598.33937,153,GROMMET_MARK
953.38875,614.24863,154,GROMMET_MARK
932.25553,625.50418,155,GROMMET_MARK
909.06821,631.47485,156,GROMMET_MARK
885.12708,631.82581,157,GROMMET_MARK
861.77471,626.53738,158,GROMMET_MARK
839.83878,616.82533,159,GROMMET_MARK
817.25772,609.00778,160,GROMMET_MARK
793.44294,610.68197,161,GROMMET_MARK
771.55877,620.25219,162,GROMMET_MARK
751.40401,633.22545,163,GROMMET_MARK
729.03156,641.78158,164,GROMMET_MARK
705.34004,645.30948,165,GROMMET_MARK
681.44534,643.64300,166,GROMMET_MARK
658.47290,636.86062,167,GROMMET_MARK
637.50471,625.28180,168,GROMMET_MARK
619.52839,609.45190,169,GROMMET_MARK
605.39062,590.11651,170,GROMMET_MARK
595.75729,568.18634,171,GROMMET_MARK
591.46125,548.31862,172,GROMMET_MARK
994.07503,480.95880,173,STANDARD_PATCH
955.81498,484.59706,174,STANDARD_PATCH_MARK
955.31510,484.60763,174,STANDARD_PATCH_MARK
955.31510,484.60763,175,STANDARD_PATCH_MARK
955.32567,485.10752,175,STANDARD_PATCH_MARK
956.06576,520.09970,176,STANDARD_PATCH_MARK
956.07633,520.59958,176,STANDARD_PATCH_MARK
956.07633,520.59958,177,STANDARD_PATCH_MARK
956.57622,520.58901,177,STANDARD_PATCH_MARK
991.56839,519.84892,178,STANDARD_PATCH_MARK
992.06828,519.83835,178,STANDARD_PATCH_MARK
992.06828,519.83835,179,STANDARD_PATCH_MARK
992.05771,519.33846,179,STANDARD_PATCH_MARK
990.80716,483.85697,180,STANDARD_PATCH_MARK
991.30705,483.84640,180,STANDARD_PATCH_MARK
991.30705,483.84640,181,STANDARD_PATCH_MARK
991.31762,484.34629,181,STANDARD_PATCH_MARK
975.07081,595.01210,182,STANDARD_PATCH
985.29236,557.96364,183,STANDARD_PATCH_MARK
985.46045,557.49274,183,STANDARD_PATCH_MARK
985.46045,557.49274,184,STANDARD_PATCH_MARK
984.98956,557.32465,184,STANDARD_PATCH_MARK
952.02667,545.55825,185,STANDARD_PATCH_MARK
951.55577,545.39016,185,STANDARD_PATCH_MARK
951.55577,545.39016,186,STANDARD_PATCH_MARK
951.38768,545.86106,186,STANDARD_PATCH_MARK
939.62128,578.82395,187,STANDARD_PATCH_MARK
939.45319,579.29484,187,STANDARD_PATCH_MARK
939.45319,579.29484,188,STANDARD_PATCH_MARK
939.92409,579.46294,188,STANDARD_PATCH_MARK
973.52596,590.92653,189,STANDARD_PATCH_MARK
973.35787,591.39743,189,STANDARD_PATCH_MARK
973.35787,591.39743,190,STANDARD_PATCH_MARK
972.88697,591.22934,190,STANDARD_PATCH_MARK
978.10519,497.61877,191,POOL_OUTLINE
1019.66280,507.87061,191,POOL_OUTLINE
1019.66280,507.87061,192,POOL_OUTLINE
1021.33496,518.03113,192,POOL_OUTLINE
1021.87134,528.31434,192,POOL_OUTLINE
1021.26532,538.59368,192,POOL_OUTLINE
1019.52438,548.74263,192,POOL_OUTLINE
1016.66993,558.63628,192,POOL_OUTLINE
1012.73712,568.15284,192,POOL_OUTLINE
1007.77434,577.17520,192,POOL_OUTLINE
1007.77434,577.17520,193,POOL_OUTLINE
965.25747,574.30379,193,POOL_OUTLINE
965.25747,574.30379,194,POOL_OUTLINE
960.38211,581.33975,194,POOL_OUTLINE
954.79867,587.82813,194,POOL_OUTLINE
948.56821,593.69799,194,POOL_OUTLINE
941.75884,598.88513,194,POOL_OUTLINE
934.44504,603.33285,194,POOL_OUTLINE
926.70677,606.99251,194,POOL_OUTLINE
918.62865,609.82408,194,POOL_OUTLINE
910.29900,611.79662,194,POOL_OUTLINE
901.80892,612.88854,194,POOL_OUTLINE
893.25122,613.08791,194,POOL_OUTLINE
884.71949,612.39256,194,POOL_OUTLINE
876.30702,610.81008,194,POOL_OUTLINE
868.10580,608.35778,194,POOL_OUTLINE
860.20549,605.06246,194,POOL_OUTLINE
837.12437,594.63638,195,POOL_OUTLINE
841.00444,596.29951,195,POOL_OUTLINE
844.87153,597.99261,195,POOL_OUTLINE
848.72541,599.71555,195,POOL_OUTLINE
852.56585,601.46824,195,POOL_OUTLINE
856.39262,603.25058,195,POOL_OUTLINE
860.20549,605.06246,195,POOL_OUTLINE
813.28350,589.40004,196,POOL_OUTLINE
817.36642,589.65408,196,POOL_OUTLINE
821.42594,590.15909,196,POOL_OUTLINE
825.44665,590.91316,196,POOL_OUTLINE
829.41329,591.91341,196,POOL_OUTLINE
833.31079,593.15606,196,POOL_OUTLINE
837.12437,594.63638,196,POOL_OUTLINE
756.06661,607.64153,197,POOL_OUTLINE
764.53048,601.95092,197,POOL_OUTLINE
773.58352,597.25386,197,POOL_OUTLINE
783.10963,593.61062,197,POOL_OUTLINE
792.98661,591.06791,197,POOL_OUTLINE
803.08775,589.65835,197,POOL_OUTLINE
813.28350,589.40004,197,POOL_OUTLINE
756.06661,607.64153,198,POOL_OUTLINE
748.06065,613.06586,198,POOL_OUTLINE
739.52489,617.61115,198,POOL_OUTLINE
730.55548,621.22621,198,POOL_OUTLINE
721.25346,623.87032,198,POOL_OUTLINE
711.72361,625.51368,198,POOL_OUTLINE
702.07325,626.13780,198,POOL_OUTLINE
692.41110,625.73564,198,POOL_OUTLINE
682.84599,624.31174,198,POOL_OUTLINE
673.48566,621.88212,198,POOL_OUTLINE
664.43554,618.47416,198,POOL_OUTLINE
655.79757,614.12625,198,POOL_OUTLINE
647.66905,608.88736,198,POOL_OUTLINE
640.14154,602.81649,198,POOL_OUTLINE
633.29982,595.98203,198,POOL_OUTLINE
627.22096,588.46097,198,POOL_OUTLINE
621.97344,580.33802,198,POOL_OUTLINE
617.61636,571.70467,198,POOL_OUTLINE
614.19879,562.65817,198,POOL_OUTLINE
611.75924,553.30043,198,POOL_OUTLINE
610.32517,543.73683,198,POOL_OUTLINE
609.91276,534.07512,198,POOL_OUTLINE
610.52663,524.42411,198,POOL_OUTLINE
612.15987,514.89251,198,POOL_OUTLINE
614.79410,505.58768,198,POOL_OUTLINE
618.39963,496.61445,198,POOL_OUTLINE
622.93586,488.07387,198,POOL_OUTLINE
622.93586,488.07387,199,POOL_OUTLINE
627.95701,480.71632,199,POOL_OUTLINE
633.78942,473.98366,199,POOL_OUTLINE
640.35599,467.96489,199,POOL_OUTLINE
647.56996,462.73954,199,POOL_OUTLINE
655.33596,458.37667,199,POOL_OUTLINE
663.55139,454.93393,199,POOL_OUTLINE
663.55139,454.93393,200,POOL_OUTLINE
681.80066,448.61076,200,POOL_OUTLINE
700.12170,442.49863,200,POOL_OUTLINE
718.51207,436.59836,200,POOL_OUTLINE
736.96930,430.91074,200,POOL_OUTLINE
755.49095,425.43651,200,POOL_OUTLINE
774.07455,420.17642,200,POOL_OUTLINE
774.07455,420.17642,201,POOL_OUTLINE
779.18850,418.93782,201,POOL_OUTLINE
784.37201,418.03338,201,POOL_OUTLINE
789.60324,417.46692,201,POOL_OUTLINE
794.86020,417.24081,201,POOL_OUTLINE
800.12075,417.35601,201,POOL_OUTLINE
805.36277,417.81204,201,POOL_OUTLINE
805.36277,417.81204,202,POOL_OUTLINE
822.30555,419.88174,202,POOL_OUTLINE
839.23847,422.03072,202,POOL_OUTLINE
856.16113,424.25893,202,POOL_OUTLINE
873.07318,426.56633,202,POOL_OUTLINE
889.97425,428.95286,202,POOL_OUTLINE
906.86396,431.41848,202,POOL_OUTLINE
906.86396,431.41848,203,POOL_OUTLINE
916.06575,433.30271,203,POOL_OUTLINE
925.00694,436.17992,203,POOL_OUTLINE
933.58073,440.01574,203,POOL_OUTLINE
941.68468,444.76434,203,POOL_OUTLINE
949.22199,450.36900,203,POOL_OUTLINE
956.10262,456.76277,203,POOL_OUTLINE
962.24437,463.86926,203,POOL_OUTLINE
967.57388,471.60358,203,POOL_OUTLINE
972.02746,479.87333,203,POOL_OUTLINE
975.55194,488.57973,203,POOL_OUTLINE
978.10519,497.61877,203,POOL_OUTLINE
994.83555,480.11643,204,COVER_HEM
1036.47795,490.38919,204,COVER_HEM
1036.47795,490.38919,205,COVER_HEM
1040.01271,502.64927,205,COVER_HEM
1042.15298,515.22795,205,COVER_HEM
1042.87186,527.96715,205,COVER_HEM
1042.16033,540.70676,205,COVER_HEM
1040.02732,553.28668,205,COVER_HEM
1036.49964,565.54879,205,COVER_HEM
1031.62163,577.33900,205,COVER_HEM
1025.45459,588.50912,205,COVER_HEM
1018.07602,598.91877,205,COVER_HEM
1018.07602,598.91877,206,COVER_HEM
975.52250,596.04488,206,COVER_HEM
975.52250,596.04488,207,COVER_HEM
967.82437,604.52636,207,COVER_HEM
959.23096,612.09934,207,COVER_HEM
949.84885,618.66993,207,COVER_HEM
939.79437,624.15665,207,COVER_HEM
929.19219,628.49147,207,COVER_HEM
918.17379,631.62063,207,COVER_HEM
906.87580,633.50533,207,COVER_HEM
895.43831,634.12220,207,COVER_HEM
884.00315,633.46359,207,COVER_HEM
872.71211,631.53766,207,COVER_HEM
861.70521,628.36831,207,COVER_HEM
851.11893,623.99483,207,COVER_HEM
828.92571,613.96982,208,COVER_HEM
832.65651,615.56897,208,COVER_HEM
836.37484,617.19693,208,COVER_HEM
840.08046,618.85360,208,COVER_HEM
843.77317,620.53887,208,COVER_HEM
847.45273,622.25265,208,COVER_HEM
851.11893,623.99483,208,COVER_HEM
812.62571,610.38973,209,COVER_HEM
815.41720,610.56342,209,COVER_HEM
818.19269,610.90870,209,COVER_HEM
820.94165,611.42425,209,COVER_HEM
823.65364,612.10813,209,COVER_HEM
826.31836,612.95772,209,COVER_HEM
828.92571,613.96982,209,COVER_HEM
768.75178,624.37731,210,COVER_HEM
775.24188,620.01375,210,COVER_HEM
782.18376,616.41205,210,COVER_HEM
789.48838,613.61841,210,COVER_HEM
797.06204,611.66866,210,COVER_HEM
804.80761,610.58781,210,COVER_HEM
812.62571,610.38973,210,COVER_HEM
