_X,_Y,ID,LAYER
768.75178,624.37731,211,COVER_HEM
758.90069,631.05179,211,COVER_HEM
748.39769,636.64463,211,COVER_HEM
737.36111,641.09285,211,COVER_HEM
725.91526,644.34634,211,COVER_HEM
714.18906,646.36846,211,COVER_HEM
702.31459,647.13642,211,COVER_HEM
690.42561,646.64157,211,COVER_HEM
678.65603,644.88950,211,COVER_HEM
667.13843,641.89993,211,COVER_HEM
656.00253,637.70654,211,COVER_HEM
645.37377,632.35656,211,COVER_HEM
635.37187,625.91026,211,COVER_HEM
626.10949,618.44025,211,COVER_HEM
617.69097,610.03066,211,COVER_HEM
610.21112,600.77622,211,COVER_HEM
603.75420,590.78117,211,COVER_HEM
598.39295,580.15810,211,COVER_HEM
594.18773,569.02666,211,COVER_HEM
591.18594,557.51224,211,COVER_HEM
589.42137,545.74452,211,COVER_HEM
588.91390,533.85607,211,COVER_HEM
589.66925,521.98080,211,COVER_HEM
591.67891,510.25246,211,COVER_HEM
594.92024,498.80315,211,COVER_HEM
599.35674,487.76186,211,COVER_HEM
604.93843,477.25293,211,COVER_HEM
604.93843,477.25293,212,COVER_HEM
611.32044,467.90131,212,COVER_HEM
618.73356,459.34395,212,COVER_HEM
627.07984,451.69394,212,COVER_HEM
636.24896,445.05240,212,COVER_HEM
646.11974,439.50708,212,COVER_HEM
656.56173,435.13129,212,COVER_HEM
656.56173,435.13129,213,COVER_HEM
675.04003,428.72877,213,COVER_HEM
693.59098,422.53993,213,COVER_HEM
712.21213,416.56562,213,COVER_HEM
730.90099,410.80662,213,COVER_HEM
749.65508,405.26369,213,COVER_HEM
768.47188,399.93759,213,COVER_HEM
768.47188,399.93759,214,COVER_HEM
774.90980,398.37832,214,COVER_HEM
781.43527,397.23974,214,COVER_HEM
788.02083,396.52662,214,COVER_HEM
794.63877,396.24198,214,COVER_HEM
801.26124,396.38701,214,COVER_HEM
807.86037,396.96109,214,COVER_HEM
807.86037,396.96109,215,COVER_HEM
824.90072,399.04271,215,COVER_HEM
841.93115,401.20406,215,COVER_HEM
858.95127,403.44511,215,COVER_HEM
875.96071,405.76579,215,COVER_HEM
892.95911,408.16607,215,COVER_HEM
909.94608,410.64589,215,COVER_HEM
909.94608,410.64589,216,COVER_HEM
921.22634,412.94606,216,COVER_HEM
932.19396,416.44553,216,COVER_HEM
942.72183,421.10373,216,COVER_HEM
952.68794,426.86669,216,COVER_HEM
961.97678,433.66760,216,COVER_HEM
970.48069,441.42765,216,COVER_HEM
978.10113,450.05690,216,COVER_HEM
984.74976,459.45534,216,COVER_HEM
990.34953,469.51404,216,COVER_HEM
994.83555,480.11643,216,COVER_HEM
1018.07602,598.91877,217,CUT_PANELS-1
975.52250,596.04488,217,CUT_PANELS-1
975.52250,596.04488,218,CUT_PANELS-1
974.46464,597.32819,218,CUT_PANELS-1
973.38616,598.59423,218,CUT_PANELS-1
972.28736,599.84267,218,CUT_PANELS-1
971.16851,601.07318,218,CUT_PANELS-1
970.02991,602.28543,218,CUT_PANELS-1
968.87187,603.47912,218,CUT_PANELS-1
968.87187,603.47912,219,CUT_PANELS-1
968.87187,439.82673,219,CUT_PANELS-1
968.87187,439.82673,220,CUT_PANELS-1
974.42582,445.66084,220,CUT_PANELS-1
979.52487,451.89645,220,CUT_PANELS-1
984.14010,458.49818,220,CUT_PANELS-1
988.24531,465.42857,220,CUT_PANELS-1
991.81722,472.64831,220,CUT_PANELS-1
994.83555,480.11643,220,CUT_PANELS-1
994.83555,480.11643,221,CUT_PANELS-1
1036.47795,490.38919,221,CUT_PANELS-1
1036.47795,490.38919,222,CUT_PANELS-1
1040.01271,502.64927,222,CUT_PANELS-1
1042.15298,515.22795,222,CUT_PANELS-1
1042.87186,527.96715,222,CUT_PANELS-1
1042.16033,540.70676,222,CUT_PANELS-1
1040.02732,553.28668,222,CUT_PANELS-1
1036.49964,565.54879,222,CUT_PANELS-1
1031.62163,577.33900,222,CUT_PANELS-1
1025.45459,588.50912,222,CUT_PANELS-1
1018.07602,598.91877,222,CUT_PANELS-1
969.87187,602.45063,223,CUT_PANELS-2
961.22381,610.49075,223,CUT_PANELS-2
951.71128,617.48674,223,CUT_PANELS-2
941.45963,623.34642,223,CUT_PANELS-2
930.60396,627.99256,223,CUT_PANELS-2
919.28733,631.36394,223,CUT_PANELS-2
907.65889,633.41613,223,CUT_PANELS-2
895.87187,634.12208,223,CUT_PANELS-2
895.87187,634.12208,224,CUT_PANELS-2
895.87187,408.58552,224,CUT_PANELS-2
895.87187,408.58552,225,CUT_PANELS-2
898.21812,408.92512,225,CUT_PANELS-2
900.56416,409.26624,225,CUT_PANELS-2
902.90997,409.60888,225,CUT_PANELS-2
905.25557,409.95303,225,CUT_PANELS-2
907.60094,410.29870,225,CUT_PANELS-2
909.94608,410.64589,225,CUT_PANELS-2
909.94608,410.64589,226,CUT_PANELS-2
921.08688,412.90981,226,CUT_PANELS-2
931.92438,416.34364,226,CUT_PANELS-2
942.33611,420.90858,226,CUT_PANELS-2
952.20438,426.55302,226,CUT_PANELS-2
961.41768,433.21319,226,CUT_PANELS-2
969.87187,440.81381,226,CUT_PANELS-2
969.87187,440.81381,227,CUT_PANELS-2
969.87187,602.45063,227,CUT_PANELS-2
896.87187,634.11482,228,CUT_PANELS-3
888.99754,633.90857,228,CUT_PANELS-3
881.16208,633.10035,228,CUT_PANELS-3
873.41144,631.69491,228,CUT_PANELS-3
865.79108,629.70047,228,CUT_PANELS-3
858.34569,627.12875,228,CUT_PANELS-3
851.11893,623.99483,228,CUT_PANELS-3
828.92571,613.96982,229,CUT_PANELS-3
832.65651,615.56897,229,CUT_PANELS-3
836.37484,617.19693,229,CUT_PANELS-3
840.08046,618.85360,229,CUT_PANELS-3
843.77317,620.53887,229,CUT_PANELS-3
847.45273,622.25265,229,CUT_PANELS-3
851.11893,623.99483,229,CUT_PANELS-3
822.87187,611.89269,230,CUT_PANELS-3
823.90027,612.17922,230,CUT_PANELS-3
824.92165,612.48986,230,CUT_PANELS-3
825.93544,612.82443,230,CUT_PANELS-3
826.94109,613.18274,230,CUT_PANELS-3
827.93802,613.56461,230,CUT_PANELS-3
828.92571,613.96982,230,CUT_PANELS-3
822.87187,611.89269,231,CUT_PANELS-3
822.87187,398.79062,231,CUT_PANELS-3
822.87187,398.79062,232,CUT_PANELS-3
835.21902,400.34255,232,CUT_PANELS-3
847.56083,401.93636,232,CUT_PANELS-3
859.89716,403.57203,232,CUT_PANELS-3
872.22787,405.24956,232,CUT_PANELS-3
884.55282,406.96891,232,CUT_PANELS-3
896.87187,408.73007,232,CUT_PANELS-3
896.87187,408.73007,233,CUT_PANELS-3
896.87187,634.11482,233,CUT_PANELS-3
812.62571,610.38973,234,CUT_PANELS-4
814.52570,610.48917,234,CUT_PANELS-4
816.41986,610.66814,234,CUT_PANELS-4
818.30486,610.92632,234,CUT_PANELS-4
820.17738,611.26327,234,CUT_PANELS-4
822.03414,611.67839,234,CUT_PANELS-4
823.87187,612.17096,234,CUT_PANELS-4
768.75178,624.37731,235,CUT_PANELS-4
775.24188,620.01375,235,CUT_PANELS-4
782.18376,616.41205,235,CUT_PANELS-4
789.48838,613.61841,235,CUT_PANELS-4
797.06204,611.66866,235,CUT_PANELS-4
804.80761,610.58781,235,CUT_PANELS-4
812.62571,610.38973,235,CUT_PANELS-4
768.75178,624.37731,236,CUT_PANELS-4
765.76980,626.56111,236,CUT_PANELS-4
762.71745,628.64543,236,CUT_PANELS-4
759.59806,630.62801,236,CUT_PANELS-4
756.41502,632.50669,236,CUT_PANELS-4
753.17178,634.27944,236,CUT_PANELS-4
749.87187,635.94431,236,CUT_PANELS-4
749.87187,635.94431,237,CUT_PANELS-4
749.87187,405.20099,237,CUT_PANELS-4
749.87187,405.20099,238,CUT_PANELS-4
752.96768,404.30903,238,CUT_PANELS-4
756.06519,403.42295,238,CUT_PANELS-4
759.16437,402.54277,238,CUT_PANELS-4
762.26522,401.66848,238,CUT_PANELS-4
765.36773,400.80008,238,CUT_PANELS-4
768.47188,399.93759,238,CUT_PANELS-4
768.47188,399.93759,239,CUT_PANELS-4
774.90980,398.37832,239,CUT_PANELS-4
781.43527,397.23974,239,CUT_PANELS-4
788.02083,396.52662,239,CUT_PANELS-4
794.63877,396.24198,239,CUT_PANELS-4
801.26124,396.38701,239,CUT_PANELS-4
807.86037,396.96109,239,CUT_PANELS-4
807.86037,396.96109,240,CUT_PANELS-4
810.52955,397.28181,240,CUT_PANELS-4
813.19849,397.60448,240,CUT_PANELS-4
815.86719,397.92911,240,CUT_PANELS-4
818.53566,398.25569,240,CUT_PANELS-4
821.20388,398.58423,240,CUT_PANELS-4
823.87187,398.91473,240,CUT_PANELS-4
823.87187,398.91473,241,CUT_PANELS-4
823.87187,612.17096,241,CUT_PANELS-4
750.87187,635.45416,242,CUT_PANELS-5
739.23239,640.43326,242,CUT_PANELS-5
727.10580,644.06846,242,CUT_PANELS-5
714.64670,646.31340,242,CUT_PANELS-5
702.01394,647.13947,242,CUT_PANELS-5
689.36859,646.53613,242,CUT_PANELS-5
676.87187,644.51108,242,CUT_PANELS-5
676.87187,644.51108,243,CUT_PANELS-5
676.87187,428.10704,243,CUT_PANELS-5
676.87187,428.10704,244,CUT_PANELS-5
689.13028,424.00638,244,CUT_PANELS-5
701.41961,419.99935,244,CUT_PANELS-5
713.73915,416.08619,244,CUT_PANELS-5
726.08819,412.26713,244,CUT_PANELS-5
738.46600,408.54239,244,CUT_PANELS-5
750.87187,404.91218,244,CUT_PANELS-5
750.87187,404.91218,245,CUT_PANELS-5
750.87187,635.45416,245,CUT_PANELS-5
677.87187,644.72691,246,CUT_PANELS-6
666.49921,641.69514,246,CUT_PANELS-6
655.50705,637.48786,246,CUT_PANELS-6
645.01652,632.15142,246,CUT_PANELS-6
635.14321,625.74465,246,CUT_PANELS-6
625.99595,618.33813,246,CUT_PANELS-6
617.67553,610.01350,246,CUT_PANELS-6
610.27365,600.86249,246,CUT_PANELS-6
603.87187,590.98595,246,CUT_PANELS-6
603.87187,590.98595,247,CUT_PANELS-6
603.87187,479.06512,247,CUT_PANELS-6
603.87187,479.06512,248,CUT_PANELS-6
604.04727,478.76170,248,CUT_PANELS-6
604.22361,478.45884,248,CUT_PANELS-6
604.40090,478.15652,248,CUT_PANELS-6
604.57914,477.85477,248,CUT_PANELS-6
604.75831,477.55357,248,CUT_PANELS-6
604.93843,477.25293,248,CUT_PANELS-6
604.93843,477.25293,249,CUT_PANELS-6
611.32044,467.90131,249,CUT_PANELS-6
618.73356,459.34395,249,CUT_PANELS-6
627.07984,451.69394,249,CUT_PANELS-6
636.24896,445.05240,249,CUT_PANELS-6
646.11974,439.50708,249,CUT_PANELS-6
656.56173,435.13129,249,CUT_PANELS-6
656.56173,435.13129,250,CUT_PANELS-6
660.10659,433.88450,250,CUT_PANELS-6
663.65420,432.64557,250,CUT_PANELS-6
667.20455,431.41451,250,CUT_PANELS-6
670.75763,430.19133,250,CUT_PANELS-6
674.31340,428.97603,250,CUT_PANELS-6
677.87187,427.76862,250,CUT_PANELS-6
677.87187,427.76862,251,CUT_PANELS-6
677.87187,644.72691,251,CUT_PANELS-6
604.87187,592.68728,252,CUT_PANELS-7
599.21500,581.98309,252,CUT_PANELS-7
594.74530,570.73136,252,CUT_PANELS-7
591.51491,559.06327,252,CUT_PANELS-7
589.56148,547.11488,252,CUT_PANELS-7
588.90780,535.02553,252,CUT_PANELS-7
589.56148,522.93618,252,CUT_PANELS-7
591.51491,510.98780,252,CUT_PANELS-7
594.74530,499.31971,252,CUT_PANELS-7
599.21500,488.06797,252,CUT_PANELS-7
604.87187,477.36379,252,CUT_PANELS-7
604.87187,477.36379,253,CUT_PANELS-7
604.87187,592.68728,253,CUT_PANELS-7
994.07503,480.95880,254,COVER_FULLNESS
1035.71147,491.23009,254,COVER_FULLNESS
1035.71147,491.23009,255,COVER_FULLNESS
1039.13109,503.28376,255,COVER_FULLNESS
1041.19300,515.64230,255,COVER_FULLNESS
1041.87176,528.15326,255,COVER_FULLNESS
1041.15901,540.66233,255,COVER_FULLNESS
1039.06353,553.01522,255,COVER_FULLNESS
1035.61118,565.05956,255,COVER_FULLNESS
1030.84453,576.64678,255,COVER_FULLNESS
1024.82237,587.63398,255,COVER_FULLNESS
1017.61900,597.88563,255,COVER_FULLNESS
1017.61900,597.88563,256,COVER_FULLNESS
975.07081,595.01210,256,COVER_FULLNESS
975.07081,595.01210,257,COVER_FULLNESS
967.45971,603.48019,257,COVER_FULLNESS
958.95110,611.04594,257,COVER_FULLNESS
949.65127,617.61484,257,COVER_FULLNESS
939.67642,623.10480,257,COVER_FULLNESS
929.15119,627.44724,257,COVER_FULLNESS
918.20708,630.58789,257,COVER_FULLNESS
906.98083,632.48751,257,COVER_FULLNESS
895.61271,633.12237,257,COVER_FULLNESS
884.24476,632.48454,257,COVER_FULLNESS
873.01900,630.58198,257,COVER_FULLNESS
862.07572,627.43847,257,COVER_FULLNESS
851.55162,623.09329,257,COVER_FULLNESS
829.31612,613.04918,258,COVER_FULLNESS
833.05403,614.65138,258,COVER_FULLNESS
836.77944,616.28244,258,COVER_FULLNESS
840.49213,617.94226,258,COVER_FULLNESS
844.19187,619.63075,258,COVER_FULLNESS
847.87844,621.34779,258,COVER_FULLNESS
851.55162,623.09329,258,COVER_FULLNESS
812.65703,609.39022,259,COVER_FULLNESS
815.51002,609.56774,259,COVER_FULLNESS
818.34665,609.92062,259,COVER_FULLNESS
821.15617,610.44753,259,COVER_FULLNESS
823.92791,611.14647,259,COVER_FULLNESS
826.65134,612.01479,259,COVER_FULLNESS
829.31612,613.04918,259,COVER_FULLNESS
768.14773,623.58037,260,COVER_FULLNESS
774.73181,619.15362,260,COVER_FULLNESS
781.77422,615.49975,260,COVER_FULLNESS
789.18463,612.66565,260,COVER_FULLNESS
796.86798,610.68767,260,COVER_FULLNESS
804.72571,609.59117,260,COVER_FULLNESS
812.65703,609.39022,260,COVER_FULLNESS
768.14773,623.58037,261,COVER_FULLNESS
758.38449,630.19531,261,COVER_FULLNESS
747.97518,635.73828,261,COVER_FULLNESS
737.03704,640.14682,261,COVER_FULLNESS
725.69327,643.37129,261,COVER_FULLNESS
714.07166,645.37537,261,COVER_FULLNESS
702.30310,646.13648,261,COVER_FULLNESS
690.52016,645.64605,261,COVER_FULLNESS
678.85555,643.90961,261,COVER_FULLNESS
667.44067,640.94670,261,COVER_FULLNESS
656.40410,636.79071,261,COVER_FULLNESS
645.87014,631.48845,261,COVER_FULLNESS
635.95745,625.09965,261,COVER_FULLNESS
626.77769,617.69626,261,COVER_FULLNESS
618.43425,609.36168,261,COVER_FULLNESS
611.02112,600.18978,261,COVER_FULLNESS
604.62179,590.28388,261,COVER_FULLNESS
599.30835,579.75556,261,COVER_FULLNESS
595.14064,568.72340,261,COVER_FULLNESS
592.16562,557.31167,261,COVER_FULLNESS
590.41679,545.64892,261,COVER_FULLNESS
589.91384,533.86651,261,COVER_FULLNESS
590.66246,522.09715,261,COVER_FULLNESS
592.65419,510.47341,261,COVER_FULLNESS
595.86662,499.12623,261,COVER_FULLNESS
600.26355,488.18341,261,COVER_FULLNESS
605.79545,477.76822,261,COVER_FULLNESS
605.79545,477.76822,262,COVER_FULLNESS
612.11266,468.51155,262,COVER_FULLNESS
619.45051,460.04108,262,COVER_FULLNESS
627.71204,452.46875,262,COVER_FULLNESS
636.78805,445.89464,262,COVER_FULLNESS
646.55861,440.40563,262,COVER_FULLNESS
656.89457,436.07427,262,COVER_FULLNESS
656.89457,436.07427,263,COVER_FULLNESS
675.36196,429.67553,263,COVER_FULLNESS
693.90197,423.49035,263,COVER_FULLNESS
712.51213,417.51956,263,COVER_FULLNESS
731.18996,411.76396,263,COVER_FULLNESS
749.93298,406.22431,263,COVER_FULLNESS
768.73868,400.90134,263,COVER_FULLNESS
768.73868,400.90134,264,COVER_FULLNESS
775.11355,399.35735,264,COVER_FULLNESS
781.57512,398.22991,264,COVER_FULLNESS
788.09618,397.52378,264,COVER_FULLNESS
794.64931,397.24193,264,COVER_FULLNESS
801.20693,397.38553,264,COVER_FULLNESS
807.74144,397.95399,264,COVER_FULLNESS
807.74144,397.95399,265,COVER_FULLNESS
824.77714,400.03504,265,COVER_FULLNESS
841.80292,402.19581,265,COVER_FULLNESS
858.81840,404.43624,265,COVER_FULLNESS
875.82321,406.75630,265,COVER_FULLNESS
892.81697,409.15592,265,COVER_FULLNESS
909.79931,411.63506,265,COVER_FULLNESS
909.79931,411.63506,266,COVER_FULLNESS
921.02576,413.92721,266,COVER_FULLNESS
931.93899,417.41842,266,COVER_FULLNESS
942.41134,422.06785,266,COVER_FULLNESS
952.32028,427.82110,266,COVER_FULLNESS
961.54991,434.61088,266,COVER_FULLNESS
969.99225,442.35776,266,COVER_FULLNESS
977.54854,450.97110,266,COVER_FULLNESS
984.13038,460.35014,266,COVER_FULLNESS
989.66078,470.38517,266,COVER_FULLNESS
994.07503,480.95880,266,COVER_FULLNESS
