x,y,theta
0.28271830027791145,1.4013595083346657,1.3419571616396055
0.2392682670498491,1.4256638167260474,1.4340208869567075
0.19132075714185964,1.4403087911465513,1.5018187242105547
0.14220580415682688,1.450452283134909,1.562610065476325
0.09256130129759696,1.4575916165470926,1.6234575586236142
0.042583864676428086,1.4618024532765985,1.685845871234208
-0.00755745298846916,1.4629167476296197,1.7497969646986702
-0.05766511871885871,1.460783530115646,1.8150767788568025
-0.10752468028959028,1.4553652727349822,1.8806524800516788
-0.15692565678730425,1.446710783235533,1.9460884958390032
-0.20567309990295995,1.4349173664481192,2.01112666896537
-0.2535947027938867,1.4201197494550333,2.0755577913676397
-0.30048367170528506,1.402322796477456,2.1397728930762003
-0.34608057844816636,1.381436646472241,2.2043507824952036
-0.3901985735624287,1.3575841840729796,2.269118764873353
-0.432683362004438,1.3309303823013452,2.333878382272723
-0.4734067736489783,1.3016556774934518,2.3984769520448364
-0.5121326774977509,1.2697865602697085,2.463125575152633
-0.548751478560255,1.2355156360311053,2.5277129126169715
-0.58326276715356,1.1991218861045807,2.591991581672435
-0.6157042119313976,1.16087037292754,2.6557831127846647
-0.645894803915235,1.1208239884094053,2.719248081441582
-0.672653948505618,1.0784146457855626,2.7835460359524546
-0.6953529503769218,1.0337036793338061,2.848871176137079
-0.7134418484745064,0.9869405099046459,2.9152203371545458
-0.7265822746393334,0.9385488844373733,2.982389585338562
-0.739842746035881,0.8901766013291247,3.0483711085056413
-0.7548025860481823,0.8422987592842761,3.1124452699957708
-0.7704100789303926,0.7946270401709757,-3.1082195611367363
-0.7859058582675761,0.7469189955590694,-3.0469172844379973
-0.8007272483600664,0.6989978074245957,-2.986512661696702
-0.8131258347778743,0.6504236328907678,-2.9263437641471293
-0.8133855064496546,0.6005456788840652,-2.8651470271029984
-0.7819669977176377,0.5648846056325473,-2.8209913744159416
-0.7324957936591545,0.5686540285473558,-2.8260105551795203
-0.6856601689737817,0.5864976184753596,-2.851209197804218
-0.6417676228689483,0.6103624453636065,-2.8889236317869322
-0.6029594173971078,0.6425582973675013,-2.9394222050879275
-0.5636732442154936,0.6737896240030027,-2.993094656689836
-0.5233195094732984,0.7033916113073354,-3.0467671082917454
-0.48151317600975213,0.7309762936192652,-3.1002563096655584
-0.43769423000364377,0.7555180552600138,3.129449735401561
-0.3910974172771313,0.774548353632,3.0832191446820447
-0.34115149445698345,0.7788406901173398,3.0703779984012503
-0.291111178527079,0.7823235669968829,3.059361779720092
-0.2410373119138324,0.7852862354793003,3.0482251561090683
-0.1909350815277131,0.7877203427499163,3.0369805210199754
-0.14094528429891368,0.7916122007251883,3.0096779077002314
-0.09114365670334998,0.797784345775393,2.9531086114731444
-0.04121582534132266,0.8024132937100356,2.8964602848825134
0.008960239598590507,0.8036822326716802,2.838973806155453
0.0591477567076144,0.8015049689111768,2.781487327428392
0.10905556897399434,0.7961560777435039,2.724250095328368
0.15860952023022415,0.7883061233218223,2.667175294924176
0.2079060396626132,0.7789549556528449,2.613949476662347
0.25733755277929193,0.7704527834689688,2.5762950883563303
0.306910473688514,0.7628039227656487,2.549105736665913
0.35688846254089085,0.760812361218755,2.5427049316561092
0.35952593063919525,0.7974330839481212,2.6418178102358993
0.3205225999638365,0.8288119436311219,2.733932542052737
0.2779194154983135,0.8552796933827386,2.8224555801433837
0.23389424342679793,0.8793087520905039,2.9164065896051934
0.18866632633220323,0.9009909061276089,3.0191366525870755
0.1424216547598263,0.920410695708506,3.136819976578476
0.09481089820846897,0.9360799766132524,-3.014579843831365
0.045470917664305575,0.9449137944259691,-2.8891780895664674
-0.004599306081817876,0.9473890705545175,-2.7689944068352332
-0.05461245085342109,0.9439099776718646,-2.651418255387414
-0.10393032687647362,0.9348729414385716,-2.5372791598282216
-0.15212765985302684,0.9210337227273213,-2.4290908494239636
-0.19895157394996332,0.9030813276642251,-2.326720159082612
-0.24235235034562627,0.8781833592383315,-2.2145184388660644
-0.24885151883347542,0.8394287497387748,-2.062488300245005
-0.19969188348507946,0.8307024039963152,-2.0246759751023964
-0.14954619925181664,0.8298820129170631,-2.020403740623725
-0.09939569295343278,0.8309187243256807,-2.0289843706197663
-0.04924761772498995,0.832081912871589,-2.0449355217845815
0.0009099276104534292,0.832712697240305,-2.0766044712789844
0.05106488903727129,0.8313175769217361,-2.1313173611257765
0.10108884376522934,0.8270739241364342,-2.1866424493836503
0.15081123035005764,0.8201140968213663,-2.242114427355009
0.2000607543395538,0.8104225847675547,-2.2977120203778663
0.24866546185738475,0.7978502666222897,-2.3533096134007234
0.2964717621125853,0.7823760381655583,-2.4089118658070223
0.34340367462990884,0.7645394142652028,-2.4645142032399354
0.3894003187737177,0.7449909088364769,-2.5201466685531013
0.43421711672461893,0.7231199035998138,-2.5758203290520267
0.4773845046000943,0.6967711884054935,-2.631493989550952
0.5203654080843382,0.6698524379406785,-2.6813243722336186
0.56996674666004,0.6633930672629625,-2.696107289268191
0.6197241623236001,0.6570417607708907,-2.7067811089809677
0.6693974532677764,0.650061563351589,-2.7176100943947397
0.7189764493828,0.6424404479791582,-2.7285882920511177
0.7684614884780464,0.6342314494922283,-2.739711227451716
0.8138516692615945,0.6134369628951537,-2.765714834776663
0.859315898206829,0.5922972308822958,-2.7910362602073597
0.9079471567099175,0.5810508965883148,-2.8038464999980484
0.950697974473803,0.6026604384013002,-2.78081690244532
0.962773306147662,0.6507719875955705,-2.7307450502486716
0.9582646997170006,0.7006526266562213,-2.678862350359534
0.9487145233465962,0.7498939453301997,-2.6272242933505305
0.9371199964668836,0.7986937575771008,-2.5754797572901253
0.9233935136402885,0.8469368792456388,-2.5236303180093573
0.9074372021003547,0.8944885629295197,-2.4716962364387687
0.8891530042077617,0.9411940362096818,-2.4197148383508233
0.8684549503454,0.9868804636765067,-2.3677402839579664
0.8452842628283388,1.0313634332082768,-2.3158391187659246
0.8198131576942902,1.0745717673267035,-2.263951050749232
0.7922162734379422,1.1164541560500312,-2.21199992319963
0.7625302051595186,1.1568824140708562,-2.160005334258228
0.7308002516587091,1.195726996962325,-2.1079933075267805
0.697083205859531,1.2328597199778355,-2.0559948815996423
0.6614491556867911,1.2681567773079743,-2.0040440540315174
0.6239846806898754,1.3015046572576798,-1.9521691710983051
0.5848255808695566,1.332845548251344,-1.9003281752614907
0.5440590069792317,1.3620644524311747,-1.8485757880909661
0.5017663798968423,1.389026910209753,-1.7970260542908125
0.45805536936581354,1.4136233034375674,-1.7457913024568859
0.4130548678635637,1.4357727033731418,-1.694957457822463
0.36690821455533834,1.4554232105019362,-1.644583166375953
0.31976656642442824,1.472550473650634,-1.5947071964528083
0.27185816913879113,1.4874049821520643,-1.5444623187172084
0.22336315736915688,1.500214743629707,-1.4927131158383302
0.1743603950153985,1.5109178884445071,-1.4388482672805019
0.12492777864655573,1.5194148291349372,-1.3819998107094555
0.07514635096522533,1.5255388506045335,-1.3205528016518182
0.02510770834832385,1.5289378432902057,-1.252332169981667
-0.025044915268526327,1.5289573691318017,-1.185407698943445
-0.07510030288532413,1.5258060670332483,-1.122244015831246
-0.12489239969175076,1.519778654917594,-1.0618791645951937
-0.17428747333240008,1.511073743805678,-1.003659730071563
-0.22314929950108248,1.4997545208695342,-0.9466992120338702
-0.27131997730764074,1.4857825740113602,-0.8901907859195042
-0.31868467434070646,1.4692823510781263,-0.8342694206591599
-0.365147822640741,1.4503908623411235,-0.7790166389304147
-0.4106275196214954,1.429240333145891,-0.7245011956076084
-0.45505084530250284,1.4059519743937543,-0.6707015370519471
-0.49823585293094036,1.3804441918346906,-0.6171927395370655
-0.5399031015587717,1.352526022482773,-0.5634243433808876
-0.5799328869926691,1.3223065286849196,-0.5094688640042797
-0.6182344359780766,1.2899241234605443,-0.45542951448466695
-0.6547434271950441,1.2555328920587987,-0.4014104519807873
-0.6894198066309776,1.219294120314144,-0.3475033551253581
-0.7221808465273144,1.1813161013998457,-0.29370278550442386
-0.7526453819844433,1.1414737696233839,-0.2396903057487485
-0.7806336025031055,1.0998547481730325,-0.18541763365936426
-0.80602533695518,1.0566027467125474,-0.1309130113696817
-0.8287228974876973,1.0118780644344325,-0.07621251114433747
-0.848654410421486,0.9658539259230561,-0.021351283672952803
-0.8658935369999626,0.9187526977831212,0.03357456963021477
-0.8813322294810689,0.8710280811530099,0.08819871236909549
-0.8953063031405227,0.8228538471648658,0.14241960989802394
-0.907911002344262,0.7743031571457815,0.19626151674510517
-0.9191693166555397,0.7254226852031533,0.24976317267449133
-0.9290502500879587,0.6762453515876861,0.3029705371385667
-0.937488317636488,0.6268002317275694,0.3559435492190488
-0.9434626589595587,0.5770116824009918,0.40886554525047103
-0.9428107139856643,0.5269036446402555,0.4619584922146167
-0.931929513586253,0.4780713003836423,0.5139650738248633
-0.9047934277506493,0.436423868063935,0.5591322873133837
-0.8596198038303827,0.4165012304739704,0.5816259735844476
-0.809633657218381,0.41906413315643454,0.5785300945766991
-0.7597513840468378,0.4243511335016269,0.5717895541693352
-0.7098706072919753,0.429652026316549,0.5645745842232728
-0.6599835771678949,0.4348930532620888,0.5569203632224244
-0.6100116569198679,0.43982476409071547,0.5488714673029804
-0.5709947322140697,0.4708855804785476,0.4993254012648318
-0.5335796521224465,0.503861414935257,0.43869569987247914
-0.4837781603743293,0.5085149410255752,0.4271494533185134
-0.4337381707439359,0.5120086778100874,0.41953325724530366
-0.3836734125525107,0.5151231297593853,0.4119130922473069
-0.33358619539722084,0.5178524546160368,0.40429948338537613
-0.2838426212623171,0.5229811158603949,0.38493976253272777
-0.23763586088438632,0.542669636846062,0.3125502584125446
-0.1882590920962846,0.5495607986121852,0.2809666031832414
-0.13811276383628518,0.5507973116585022,0.27337909723277853
-0.08795854820424084,0.5516543827382772,0.26579708412499414
-0.03779926690002091,0.5521302068505975,0.25823105969197613
0.012362090973125985,0.5522335806301056,0.25067297719895976
0.06245434461120036,0.5497334725201131,0.18747656601441598
0.11240016033865988,0.5458061158838869,0.1390558807493285
0.1625585617867281,0.5454495758733536,0.13682658715337936
0.2126802906149527,0.5435139171392299,0.12664666013242254
0.2626869214309239,0.5396179548703351,0.11035624258660448
0.31247054369720717,0.5335056650027121,0.08915561446688614
0.3619100472213731,0.5250482334123376,0.06417447469735293
0.41123168633036333,0.5159068049511808,0.04047244568677577
0.4606007220428413,0.5070260282585803,0.02007869030254028
0.5101119399118358,0.49898128433463856,0.0034608345071820423
0.5598545681551308,0.49253748659087937,-0.008600793630252568
0.609861738901601,0.4887114793874945,-0.015209478458601211
0.6598008881629909,0.48458774412084454,-0.02163941822112747
0.7094691418172148,0.47757168200026634,-0.031883666892003504
0.759016115831229,0.4697464978789757,-0.04254021516628015
0.8084228164771241,0.46107991960533645,-0.05359388651873509
0.8576408984726533,0.45149473558885145,-0.06504387317577098
0.8968046525124295,0.42478116980194847,-0.09713579630324887
0.9201442021798173,0.37706581615881396,-0.14536030763165542
0.9410780036585017,0.33213347351810923,-0.1944183689101333
0.9595081835338075,0.2870176079048815,-0.2434764301886112
0.9765614918324891,0.23989937808832368,-0.2913440247466479
1.0000552034599655,0.1956366452707244,-0.33685667630914296
1.029147768183901,0.1547910106178525,-0.37721310375346917
1.0684543055874738,0.12492499435523505,-0.40541690904269245
1.1077221506784656,0.15042341283272154,-0.3824550864359608
1.1245217880242036,0.1975490242888508,-0.34040100114872374
1.132058736051816,0.24711550576382874,-0.2964818503852218
1.1340448409283794,0.2972289781899361,-0.252276894980497
1.1318609844579337,0.3473390380279496,-0.20806301403143834
1.1262115917629008,0.3971808204183456,-0.16393050138984933
1.1175010453999803,0.44657906422720905,-0.11989981495532831
1.1062661982706232,0.4954680595157375,-0.07592228376258703
1.0930702372163208,0.543863018051035,-0.03191585374616146
1.078061027118129,0.5917264333581684,0.012167907401373412
1.0612315704286828,0.6389805628491687,0.05633919161276424
1.0425939797352164,0.6855509302493565,0.10060454331588531
1.0221491549252508,0.7313565660911804,0.14496641184679504
0.9998955695580509,0.776311096880683,0.1894221830889382
0.9758288229717584,0.820321444142114,0.2339634330991558
0.9499445761011709,0.8632878604803645,0.2785754968363765
0.9222415920513338,0.9051046340721275,0.32323822132281244
0.8927253262644438,0.9456617738039419,0.36792129605415447
0.8614114122387879,0.9848475789511584,0.4125884042405268
0.828328476304144,1.0225518035550876,0.45720392487909933
0.7935199068451402,1.0586691287452874,0.5017313334631588
0.757043982598661,1.0931018082228576,0.5461352034158189
0.7189737677684972,1.1257637028157457,0.5903831645099444
0.679405116203215,1.156592955989855,0.6344830057211013
0.6385457207388141,1.1856905857586324,0.6786389649772016
0.5965348326225594,1.2130988291291323,0.7230075152308757
0.553449628964492,1.2387848431863635,0.7676895064793001
0.5093647733333955,1.262714099392198,0.812728613329206
0.4643535700366174,1.2848512224803956,0.858193470759387
0.4184881092921128,1.3051587556201556,0.9041588124569735
0.3718393977869065,1.323595371415313,0.9508534327098559
0.3244776353851148,1.340113443961801,0.9982539850823535
0.276472670385525,1.3546556607222058,1.0466885338945335
0.2278948325637504,1.3671500677447705,1.0962452283768265
0.17881651814247557,1.3775033478251266,1.147166714720786
0.12931522696233458,1.3855925223895365,1.1996736503703378
0.0794953639789444,1.3914196575766367,1.2557879298502534
0.03926719964070447,1.3957587091508878,1.3418744246520333
0.08909152983267206,1.3954979962323981,1.339692358107257
0.1392173085609288,1.3935314071090794,1.3226981263832513
0.18931587614069034,1.3910161863521988,1.307323833384178
0.23944137816081806,1.3891774593599109,1.2986233133023486
0.28445790914538055,1.3989767717606525,1.3335550791289847
